Driver,Team,LapNumber,LapTime,Sector1Time,Sector2Time,Sector3Time,Compound,TyreLife,Stint,PitInTime,PitOutTime,TrackStatus,IsAccurate,Time,LapTimeSeconds,Sector1TimeSeconds,Sector2TimeSeconds,Sector3TimeSeconds,LapStartTime,WeatherTime,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed,IsWetLap,IsDryLap,IsWetRace,CircuitName,CircuitShort,CircuitCountry,TrackLengthKM,AltitudeM,CircuitType,PitLap,PitDuration,Sector1Pct,Sector2Pct,Sector3Pct,BestSector,IsValidLap,GrandPrix,GP_Slug,SeasonYear,EventDate,AvgLapTime,StintLength,StintType,DeltaToFastestLap,IsSC,IsVSC,IsRedFlag,IsDNF
VER,Red Bull Racing,2,0 days 00:01:13.099000,0 days 00:00:19.026000,0 days 00:00:37.303000,0 days 00:00:16.770000,Soft,5,1,,,1,True,0 days 00:35:28.557000,73.099,19.026,37.303,16.77,2128.557,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2602771583742596,0.5103079385490908,0.22941490307664947,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,73.80454999999999,20,Opening,2.237000000000009,False,False,False,True
HAM,Mercedes,2,0 days 00:01:13.458000,0 days 00:00:19.037000,0 days 00:00:37.631000,0 days 00:00:16.790000,Soft,5,1,,,1,True,0 days 00:35:30.258000,73.458,19.037,37.631,16.79,2130.258,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2591548912303629,0.5122791254866726,0.2285659832829644,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,73.8,19,Opening,2.3760000000000048,False,False,False,True
VET,Ferrari,2,0 days 00:01:14.104000,0 days 00:00:19.197000,0 days 00:00:37.963000,0 days 00:00:16.944000,Soft,5,1,,,1,True,0 days 00:35:31.415000,74.104,19.197,37.963,16.944,2131.415,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25905484184389505,0.5122935334125014,0.22865162474360357,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,74.14575,24,Opening,2.719999999999999,False,False,False,True
BOT,Mercedes,2,0 days 00:01:14.106000,0 days 00:00:19.069000,0 days 00:00:38.083000,0 days 00:00:16.954000,Soft,5,1,,,1,True,0 days 00:35:32.275000,74.106,19.069,38.083,16.954,2132.275,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.257320594823631,0.5138990095268939,0.2287803956494751,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,74.33171999999999,25,Opening,3.4080000000000013,False,False,False,True
ALB,Red Bull Racing,2,0 days 00:01:13.891000,0 days 00:00:19.068000,0 days 00:00:37.907000,0 days 00:00:16.916000,Soft,5,1,,,1,True,0 days 00:35:32.909000,73.891,19.068,37.907,16.916,2132.909,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2580557848723119,0.5130124101717394,0.22893180495594861,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,74.6191304347826,23,Opening,2.804000000000002,False,False,False,True
GAS,Toro Rosso,2,0 days 00:01:14.873000,0 days 00:00:19.324000,0 days 00:00:38.434000,0 days 00:00:17.115000,Soft,5,1,,,1,True,0 days 00:35:34.700000,74.873,19.324,38.434,17.115,2134.7,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25809036635369226,0.5133225595341444,0.22858707411216322,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.07780952380952,21,Opening,2.4480000000000075,False,False,False,True
GRO,Haas F1 Team,2,0 days 00:01:15.041000,0 days 00:00:19.430000,0 days 00:00:38.501000,0 days 00:00:17.110000,Soft,5,1,,,1,True,0 days 00:35:35.681000,75.041,19.43,38.501,17.11,2135.681,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2589251209338895,0.5130661904825362,0.22800868858357431,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.47988000000001,25,Opening,1.421999999999997,False,False,False,True
RAI,Alfa Romeo Racing,2,0 days 00:01:15.125000,0 days 00:00:19.318000,0 days 00:00:38.904000,0 days 00:00:16.903000,Soft,5,1,,,1,True,0 days 00:35:35.960000,75.125,19.318,38.904,16.903,2135.96,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25714475873544096,0.5178569051580699,0.22499833610648917,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.23859999999999,20,Opening,1.9899999999999949,False,False,False,True
MAG,Haas F1 Team,2,0 days 00:01:15.667000,0 days 00:00:19.380000,0 days 00:00:38.993000,0 days 00:00:17.294000,Soft,5,1,,,1,True,0 days 00:35:37.336000,75.667,19.38,38.993,17.294,2137.336,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25612221972590427,0.5153237210408765,0.22855405923321923,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,76.2465,24,Opening,2.405000000000001,False,False,False,True
LEC,Ferrari,2,0 days 00:01:15.127000,0 days 00:00:19.449000,0 days 00:00:38.838000,0 days 00:00:16.840000,Medium,5,1,,,1,True,0 days 00:35:37.872000,75.127,19.449,38.838,16.84,2137.872,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2588816271114247,0.5169646065994916,0.22415376628908382,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,74.60846428571428,28,Opening,3.7039999999999935,False,False,False,True
GIO,Alfa Romeo Racing,2,0 days 00:01:15.757000,0 days 00:00:19.397000,0 days 00:00:38.936000,0 days 00:00:17.424000,Soft,2,1,,,1,True,0 days 00:35:37.884000,75.757,19.397,38.936,17.424,2137.884,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25604234592182895,0.5139591060892063,0.22999854798896469,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.43305263157895,19,Opening,2.737000000000009,False,False,False,True
NOR,McLaren,2,0 days 00:01:16.013000,0 days 00:00:19.741000,0 days 00:00:39.019000,0 days 00:00:17.253000,Soft,2,1,,,1,True,0 days 00:35:38.795000,76.013,19.741,39.019,17.253,2138.795,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2597055766776735,0.5133200899846079,0.22697433333771852,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.41216666666666,24,Opening,3.6850000000000023,False,False,False,True
RIC,Renault,2,0 days 00:01:17.024000,0 days 00:00:19.817000,0 days 00:00:39.734000,0 days 00:00:17.473000,Medium,2,1,,,1,True,0 days 00:35:39.887000,77.024,19.817,39.734,17.473,2139.887,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2572834441213128,0.5158651848774408,0.22685137100124636,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,76.4452857142857,7,Opening,4.290999999999997,False,False,False,True
STR,Racing Point,2,0 days 00:01:16.514000,0 days 00:00:19.634000,0 days 00:00:40.116000,0 days 00:00:16.764000,Soft,2,1,,,1,True,0 days 00:35:39.916000,76.514,19.634,40.116,16.764,2139.916,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25660663408003764,0.5242962072300494,0.21909715868991297,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.61885185185186,27,Opening,3.9110000000000014,False,False,False,True
PER,Racing Point,2,0 days 00:01:16.981000,0 days 00:00:19.742000,0 days 00:00:40.195000,0 days 00:00:17.044000,Soft,2,1,,,1,True,0 days 00:35:40.588000,76.981,19.742,40.195,17.044,2140.588,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2564528909730973,0.5221418272041154,0.22140528182278746,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.7135,16,Opening,4.140999999999991,False,False,False,True
HUL,Renault,2,0 days 00:01:16.883000,0 days 00:00:19.580000,0 days 00:00:40.234000,0 days 00:00:17.069000,Medium,2,1,,,1,True,0 days 00:35:41.075000,76.883,19.58,40.234,17.069,2141.075,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25467268446860813,0.5233146469310511,0.22201266860034077,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.67984615384616,26,Opening,3.948999999999998,False,False,False,True
SAI,McLaren,2,0 days 00:01:16.183000,0 days 00:00:19.497000,0 days 00:00:39.772000,0 days 00:00:16.914000,Soft,2,1,,,1,True,0 days 00:35:41.169000,76.183,19.497,39.772,16.914,2141.169,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2559232374676765,0.522058727012588,0.22201803551973537,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.37621428571428,28,Opening,3.0250000000000057,False,False,False,True
KVY,Toro Rosso,2,0 days 00:01:17.027000,0 days 00:00:19.597000,0 days 00:00:40.258000,0 days 00:00:17.172000,Medium,2,1,,,1,True,0 days 00:35:41.976000,77.027,19.597,40.258,17.172,2141.976,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.254417282251678,0.5226479026834746,0.22293481506484739,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.74690909090909,22,Opening,4.641999999999996,False,False,False,True
KUB,Williams,2,0 days 00:01:17.965000,0 days 00:00:20.081000,0 days 00:00:40.449000,0 days 00:00:17.435000,Medium,2,1,,,1,True,0 days 00:35:43.305000,77.965,20.081,40.449,17.435,2143.305,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2575642916693388,0.5188097223112935,0.22362598601936765,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,77.09642105263158,19,Opening,3.412000000000006,False,False,False,True
RUS,Williams,2,0 days 00:01:18.033000,0 days 00:00:20.176000,0 days 00:00:40.621000,0 days 00:00:17.236000,Medium,2,1,,,1,True,0 days 00:35:43.754000,78.033,20.176,40.621,17.236,2143.754,2158.149,20.4,62.9,925.1,False,48.0,104,1.3,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2585572770494534,0.5205618135916856,0.220880909358861,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,77.01718181818181,22,Opening,4.281000000000006,False,False,False,True
VER,Red Bull Racing,3,0 days 00:01:13.007000,0 days 00:00:18.991000,0 days 00:00:37.266000,0 days 00:00:16.750000,Soft,6,1,,,1,True,0 days 00:36:41.564000,73.007,18.991,37.266,16.75,2201.564,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.26012574136726613,0.5104442039804402,0.2294300546522936,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,73.80454999999999,20,Opening,2.1450000000000102,False,False,False,True
HAM,Mercedes,3,0 days 00:01:13.363000,0 days 00:00:18.923000,0 days 00:00:37.609000,0 days 00:00:16.831000,Soft,6,1,,,1,True,0 days 00:36:43.621000,73.363,18.923,37.609,16.831,2203.621,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2579365620271799,0.5126426127612012,0.22942082521161894,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,73.8,19,Opening,2.281000000000006,False,False,False,True
VET,Ferrari,3,0 days 00:01:13.454000,0 days 00:00:18.893000,0 days 00:00:37.656000,0 days 00:00:16.905000,Soft,6,1,,,1,True,0 days 00:36:44.869000,73.454,18.893,37.656,16.905,2204.869,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25720859313311734,0.5126473711438452,0.23014403572303757,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,74.14575,24,Opening,2.069999999999993,False,False,False,True
BOT,Mercedes,3,0 days 00:01:13.822000,0 days 00:00:18.884000,0 days 00:00:37.967000,0 days 00:00:16.971000,Soft,6,1,,,1,True,0 days 00:36:46.097000,73.822,18.884,37.967,16.971,2206.097,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25580450272276556,0.5143046788220313,0.22989081845520304,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,74.33171999999999,25,Opening,3.1240000000000094,False,False,False,True
ALB,Red Bull Racing,3,0 days 00:01:14.164000,0 days 00:00:18.871000,0 days 00:00:38.323000,0 days 00:00:16.970000,Soft,6,1,,,1,True,0 days 00:36:47.073000,74.164,18.871,38.323,16.97,2207.073,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2544495981878,0.5167331859123024,0.2288172158998975,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,74.6191304347826,23,Opening,3.076999999999998,False,False,False,True
GAS,Toro Rosso,3,0 days 00:01:14.212000,0 days 00:00:19.110000,0 days 00:00:38.178000,0 days 00:00:16.924000,Soft,6,1,,,1,True,0 days 00:36:48.912000,74.212,19.11,38.178,16.924,2208.912,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2575055247129844,0.5144451032178083,0.2280493720692071,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.07780952380952,21,Opening,1.7870000000000061,False,False,False,True
GRO,Haas F1 Team,3,0 days 00:01:14.683000,0 days 00:00:19.085000,0 days 00:00:38.437000,0 days 00:00:17.161000,Soft,6,1,,,1,True,0 days 00:36:50.364000,74.683,19.085,38.437,17.161,2210.364,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2555467777138037,0.5146686662292622,0.22978455605693396,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.47988000000001,25,Opening,1.0640000000000072,False,False,False,True
RAI,Alfa Romeo Racing,3,0 days 00:01:14.499000,0 days 00:00:19.137000,0 days 00:00:38.654000,0 days 00:00:16.708000,Soft,6,1,,,1,True,0 days 00:36:50.459000,74.499,19.137,38.654,16.708,2210.459,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2568759312205533,0.5188526020483497,0.22427146673109705,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.23859999999999,20,Opening,1.36399999999999,False,False,False,True
LEC,Ferrari,3,0 days 00:01:14.555000,0 days 00:00:19.050000,0 days 00:00:38.863000,0 days 00:00:16.642000,Medium,6,1,,,1,True,0 days 00:36:52.427000,74.555,19.05,38.863,16.642,2212.427,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25551606196767485,0.5212661793306954,0.22321775870162963,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,74.60846428571428,28,Opening,3.132000000000005,False,False,False,True
MAG,Haas F1 Team,3,0 days 00:01:15.171000,0 days 00:00:19.228000,0 days 00:00:38.649000,0 days 00:00:17.294000,Soft,6,1,,,1,True,0 days 00:36:52.507000,75.171,19.228,38.649,17.294,2212.507,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2557901318327547,0.514147743145628,0.23006212502161735,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,76.2465,24,Opening,1.909000000000006,False,False,False,True
GIO,Alfa Romeo Racing,3,0 days 00:01:15.372000,0 days 00:00:19.602000,0 days 00:00:38.931000,0 days 00:00:16.839000,Soft,3,1,,,1,True,0 days 00:36:53.256000,75.372,19.602,38.931,16.839,2213.256,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2600700525394046,0.51651807037096,0.2234118770896354,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.43305263157895,19,Opening,2.352000000000004,False,False,False,True
NOR,McLaren,3,0 days 00:01:15.159000,0 days 00:00:19.191000,0 days 00:00:39.046000,0 days 00:00:16.922000,Soft,3,1,,,1,True,0 days 00:36:53.954000,75.159,19.191,39.046,16.922,2213.954,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2553386819941723,0.5195119679612554,0.22514935004457218,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.41216666666666,24,Opening,2.831000000000003,False,False,False,True
STR,Racing Point,3,0 days 00:01:15.520000,0 days 00:00:19.398000,0 days 00:00:39.203000,0 days 00:00:16.919000,Soft,3,1,,,1,True,0 days 00:36:55.436000,75.52,19.398,39.203,16.919,2215.436,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25685911016949153,0.5191075211864408,0.2240333686440678,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.61885185185186,27,Opening,2.9170000000000016,False,False,False,True
RIC,Renault,3,0 days 00:01:16.138000,0 days 00:00:19.542000,0 days 00:00:39.661000,0 days 00:00:16.935000,Medium,3,1,,,1,True,0 days 00:36:56.025000,76.138,19.542,39.661,16.935,2216.025,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2566655283826736,0.5209094013501799,0.22242507026714647,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,76.4452857142857,7,Opening,3.405000000000001,False,False,False,True
PER,Racing Point,3,0 days 00:01:15.984000,0 days 00:00:18.833000,0 days 00:00:40.230000,0 days 00:00:16.921000,Soft,3,1,,,1,True,0 days 00:36:56.572000,75.984,18.833,40.23,16.921,2216.572,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2478548115392714,0.5294535691724573,0.22269161928827122,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.7135,16,Opening,3.1439999999999912,False,False,False,True
SAI,McLaren,3,0 days 00:01:15.667000,0 days 00:00:19.127000,0 days 00:00:39.570000,0 days 00:00:16.970000,Soft,3,1,,,1,True,0 days 00:36:56.836000,75.667,19.127,39.57,16.97,2216.836,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25277862212060737,0.5229492381090832,0.22427213977030935,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.37621428571428,28,Opening,2.5090000000000003,False,False,False,True
HUL,Renault,3,0 days 00:01:16.407000,0 days 00:00:19.422000,0 days 00:00:39.861000,0 days 00:00:17.124000,Medium,3,1,,,1,True,0 days 00:36:57.482000,76.407,19.422,39.861,17.124,2217.482,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25419136990066354,0.5216930385959402,0.22411559150339627,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.67984615384616,26,Opening,3.472999999999999,False,False,False,True
KVY,Toro Rosso,3,0 days 00:01:15.972000,0 days 00:00:19.045000,0 days 00:00:39.874000,0 days 00:00:17.053000,Medium,3,1,,,1,True,0 days 00:36:57.948000,75.972,19.045,39.874,17.053,2217.948,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2506844626967831,0.5248512609908914,0.22446427631232563,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,75.74690909090909,22,Opening,3.586999999999989,False,False,False,True
KUB,Williams,3,0 days 00:01:16.548000,0 days 00:00:19.688000,0 days 00:00:39.618000,0 days 00:00:17.242000,Medium,3,1,,,1,True,0 days 00:36:59.853000,76.548,19.688,39.618,17.242,2219.853,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25719809792548465,0.5175576109108011,0.22524429116371428,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,77.09642105263158,19,Opening,1.9950000000000045,False,False,False,True
RUS,Williams,3,0 days 00:01:16.592000,0 days 00:00:19.664000,0 days 00:00:39.766000,0 days 00:00:17.162000,Medium,3,1,,,1,True,0 days 00:37:00.346000,76.592,19.664,39.766,17.162,2220.346,2218.142,20.7,61.9,925.1,False,48.8,210,0.5,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2567369960309171,0.5191926049717986,0.22407039899728431,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,77.01718181818181,22,Opening,2.8400000000000034,False,False,False,True
VER,Red Bull Racing,4,0 days 00:01:13.336000,0 days 00:00:18.917000,0 days 00:00:37.620000,0 days 00:00:16.799000,Soft,7,1,,,1,True,0 days 00:37:54.900000,73.336,18.917,37.62,16.799,2274.9,2278.42,21.0,60.7,925.0,False,49.4,242,1.2,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25794971091960295,0.5129813461328678,0.2290689429475292,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,73.80454999999999,20,Opening,2.4740000000000038,False,False,False,True
HAM,Mercedes,4,0 days 00:01:13.644000,0 days 00:00:18.949000,0 days 00:00:37.856000,0 days 00:00:16.839000,Soft,7,1,,,1,True,0 days 00:37:57.265000,73.644,18.949,37.856,16.839,2277.265,2278.42,21.0,60.7,925.0,False,49.4,242,1.2,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2573054152408886,0.5140405192547933,0.22865406550431802,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,73.8,19,Opening,2.562000000000012,False,False,False,True
VET,Ferrari,4,0 days 00:01:13.785000,0 days 00:00:18.854000,0 days 00:00:38.041000,0 days 00:00:16.890000,Soft,7,1,,,1,True,0 days 00:37:58.654000,73.785,18.854,38.041,16.89,2278.654,2278.42,21.0,60.7,925.0,False,49.4,242,1.2,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.2555261909602223,0.5155654943416683,0.22890831469810938,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,74.14575,24,Opening,2.4009999999999962,False,False,False,True
BOT,Mercedes,4,0 days 00:01:14.274000,0 days 00:00:18.969000,0 days 00:00:38.293000,0 days 00:00:17.012000,Soft,7,1,,,1,True,0 days 00:38:00.371000,74.274,18.969,38.293,17.012,2280.371,2278.42,21.0,60.7,925.0,False,49.4,242,1.2,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25539219646174977,0.5155639927834774,0.22904381075477287,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,74.33171999999999,25,Opening,3.5760000000000076,False,False,False,True
ALB,Red Bull Racing,4,0 days 00:01:14.025000,0 days 00:00:18.797000,0 days 00:00:38.318000,0 days 00:00:16.910000,Soft,7,1,,,1,True,0 days 00:38:01.098000,74.025,18.797,38.318,16.91,2281.098,2278.42,21.0,60.7,925.0,False,49.4,242,1.2,False,True,False,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,São Paulo,Brazil,,,Permanent,,,0.25392772711921646,0.5176359338061465,0.22843633907463692,3,False,Brazilian Grand Prix,brazilian_grand_prix,2019,2019-11-17,74.6191304347826,23,Opening,2.9380000000000024,False,False,False,True
